Cear&aacute; | Todos os Munic&iacute;pios
Jaguaretama,2306702,jaguaretamense,MARCOS VINICIUS DE ABREU CUNHA,1826.826,17232,9.43,96.7,0.612,-,106991917.16,98906313.46,12498.97,
Jaguaribara,2306801,jaguaribarense,JOS&Eacute; NUNES DOS SANTOS FILHO,622.963,10356,16.62,97.4,0.618,8.2,74383604.63,68263926.30,13298.99,
Jaguaribe,2306900,jaguaribano,ALEXANDRE GOMES DIOGENES,1877.062,33726,17.97,96.4,0.621,13.62,206180658.69,192677003.20,16222.68,
Jaguaruana,2307007,jaguaruanense,JOSE ELIAS DE OLIVEIRA,854.362,31701,37.10,98.4,0.624,9.87,140913845.90,152144578.10,16694.97,
Jardim,2307106,jardinense,ANTONIO FERNANDO COUTINHO,544.980,27411,50.30,98.4,0.614,19.89,114595490.62,113310101.00,10819.64,
Jati,2307205,jatiense,MONICA ROSANY PEREIRA MARIANO,368.359,7861,21.34,98.1,0.651,-,46701543.84,44354529.15,15917.63,
Jijoca de Jericoacoara,2307254,jijoquense,LEANDRO CESAR DE SOUSA,209.029,25555,122.26,98.8,0.652,5.09,183857097.84,168753894.60,27106.16,
Juazeiro do Norte,2307304,juazeirense,GL&Ecirc;DSON LIMA BEZERRA,258.788,286120,1105.62,97.3,0.694,12.11,976313944.48,913803631.20,18381.08,
Juc&aacute;s,2307403,jucaense,JOSE EDSONRIVA SOUZA CUNHA,940.336,23922,25.44,97.5,0.598,6.73,129279391.09,119305089.50,12801.05,
Lavras da Mangabeira,2307502,lavrense ou lavraense,RONALDO PEDROSA LIMA,945.263,30802,32.59,97.2,0.613,6.97,124375825.67,120857518.20,10906.84,
Limoeiro do Norte,2307601,limoeirense,DILMARA AMARAL SILVA,744.525,59560,80.00,98,0.682,28.65,241056891.87,237193643.30,23631.38,
Madalena,2307635,madalenense,CRISPIANO BARROS UCHOA,997.781,16896,16.93,98.3,0.610,16.85,94578780.38,89876779.05,8728,
Maracana&uacute;,2307650,maracanauense,ROBERTO SOARES PESSOA,105.084,234509,2231.91,97.4,0.686,8.2,1380361382.71,1380756309.00,53410.24,
Maranguape,2307700,maranguapense,ATILA CORDEIRO CAMARA,583.505,105093,180.11,94.9,0.659,7.57,399756588.17,399359052.40,12527.08,
Marco,2307809,marquense,FRANCISCO ROGERIO OSTERNO AGUIAR NETO,573.610,25799,44.98,97.4,0.612,7.55,141656471.60,136184612.20,14052.51,
Martin&oacute;pole,2307908,martinolopolitano ou martinolopense,FRANCISCO EDIBERTO DE SOUZA,303.445,10846,35.74,97.8,0.599,5.26,69922008.62,63508931.73,8444.53,
Massap&ecirc;,2308005,massapeense,OZIRES ANDRADE PONTES,567.780,37697,66.39,98.3,0.616,11.67,172814083.43,165308655.10,9626.56,
Mauriti,2308104,mauritiense,JO&Atilde;O PAULO FURTADO,1079.011,45561,42.22,98.1,0.605,15.04,189850547.82,177902895.10,10698.7,
Meruoca,2308203,meruoquense,JOSE HERTON ALVES DE SOUSA,151.651,15157,99.95,97.8,0.618,5.75,89332707.21,82963953.67,8445.56,
Milagres,2308302,milagrense,ANDERSON EUG&Ecirc;NIO DE OLIVEIRA,579.097,25900,44.72,96.2,0.628,8.5,127610012.65,107147705.00,10477.64,
Milh&atilde;,2308351,milhaense,LUIZ ALAN PINHEIRO MACEDO,502.137,14123,28.13,97.5,0.626,-,79597032.69,71797596.31,14874.7,
Mira&iacute;ma,2308377,miraimense,OZANA COELHO RODRIGUES TEIXEIRA,708.678,14196,20.03,98.6,0.592,-,70279402.12,64788002.58,8062.95,
Miss&atilde;o Velha,2308401,miss&atilde;ovelhense,LUIZ ROSEMBERG DANTAS MACEDO FILHO,613.317,36822,60.04,96.8,0.622,3.54,148483348.31,138350096.40,14506.46,
Momba&ccedil;a,2308500,mombacense,ORLANDO BENEVIDES CAVALCANTE FILHO,2115.748,37735,17.84,96.4,0.582,13.95,181894412.72,163624014.20,10174.82,
Monsenhor Tabosa,2308609,taboense,FRANCISCO SALOM&Atilde;O DE ARA&Uacute;JO SOUSA,892.538,17149,19.21,99.2,0.610,10.58,110826486.35,100034320.50,9308.34,
Morada Nova,2308708,morada-novense,NAIARA CARNEIRO CASTRO,2763.971,61443,22.23,97.6,0.610,8.75,271904432.36,289597841.30,20731.68,
Mora&uacute;jo,2308807,moraujense,RUAN VICTOR ARA&Uacute;JO DE OLIVEIRA LIMA,414.446,8254,19.92,97.4,0.581,17.54,49355921.98,43846309.21,8555.95,
Morrinhos,2308906,morrinhense,JER&Ocirc;NIMO NETO BRAND&Atilde;O,411.586,22753,55.28,95.1,0.588,9.09,97571599.71,101785036.20,8462.73,
Mucambo,2309003,mucambense,ELENILSON JOSE DA CONCEI&Ccedil;&Atilde;O,192.190,13666,71.11,98.6,0.607,5.38,82028663.62,85857453.06,9016.67,
Mulungu,2309102,mulunguense,LUCAS ARRUDA MARTINS,97.951,10569,107.90,96.9,0.607,8.62,59584845.28,53058519.63,11197.64,
Nova Olinda,2309201,nova-olindense,LEONARDO PEREIRA DE BRITO NEVES,282.584,15399,54.49,97.3,0.625,8.85,85304063.17,74271492.86,10341.85,
Nova Russas,2309300,nova-russano,GIORDANNA SILVA BRAGA MANO,736.911,30699,41.66,98,0.614,5.92,201398812.37,179147893.70,10371.24,
Novo Oriente,2309409,novorientense,EDUARDO COELHO ROSA CAVALCANTE,947.440,27545,29.07,97.9,0.605,9.62,178948964.73,169606312.40,9854.38,
Ocara,2309458,ocarense,LEONILDO PEIXOTO FARIAS,763.075,24493,32.10,98.2,0.594,36.73,119041248.55,106529485.70,10972.95,
Or&oacute;s,2309508,oroense,SIM&Atilde;O PEDRO ALVES PEQUENO,577.526,19675,34.07,97.4,0.636,9.01,100547347.64,93997787.82,10256.74,
Pacajus,2309607,pacajuense,JOS&Eacute; EDILSON DE CARVALHO LIMA,250.304,70983,283.59,98.2,0.659,6.75,271337890.05,270191909.30,18349.45,
Pacatuba,2309706,pacatubano,LARISSA SOUZA TORRES CAMUR&Ccedil;A,133.223,81524,611.88,94.6,0.675,14.3,294691906.75,303541538.00,14421.49,
Pacoti,2309805,pacotiense,MARCOS VENICIOS NORJOSA GONZAGA,112.433,11186,99.49,96.5,0.635,8.13,67652712.28,64231695.21,12049.56,
Pacuj&aacute;,2309904,pacujaense,PEDRO ALLAN DE SOUSA LEOPOLDINO,88.355,6175,69.89,98.5,0.621,-,52624329.52,50932536.17,9130.3,
Palhano,2310001,palhanense,JOSE LUCIANO SILVA,436.980,9346,21.39,98.1,0.638,20.41,51130882.97,49120236.09,10443.35,
Palm&aacute;cia,2310100,palmaciano,MARCONDES SOUSA BARBOSA,128.896,10242,79.46,91.7,0.622,12.2,62495019.02,58743549.67,8494.35,
Paracuru,2310209,paracuruense,GABRIELA CORDEIRO FA&Ccedil;ANHA,304.734,38980,127.91,97.2,0.637,16.67,169499750.73,167980418.00,15648.56,
Paraipaba,2310258,paraipabense,ARIANA CORDEIRO FA&Ccedil;ANHA DE AQUINO,289.231,32216,111.39,97.8,0.634,8.91,184231233.22,164347573.40,16102.82,
Parambu,2310308,parambuense,ROMULO MATEUS NORONHA,2313.868,31445,13.59,96.6,0.570,13.45,158282562.47,132405931.40,9196.54,
Paramoti,2310407,paramotiense,ANTONIA TELVANIA FERREIRA BRAZ BARRETO,539.238,10384,19.26,98.7,0.583,8.26,57232127.86,54231833.84,9034.57,
Pedra Branca,2310506,pedra-branquense,MARIA IVONETH BRAGA DE SOUSA,1302.081,40187,30.86,98.1,0.603,17.33,188919397.30,173548783.00,8992.69,
Penaforte,2310605,penafortense,LUIS FERNANDES BEZERRA FILHO,150.536,8972,59.60,96.7,0.646,7.63,50105031.12,48521161.97,13268.38,
Pentecoste,2310704,pentecostense,VICENTE DE PAULO SOUSA E SILVA,1379.836,37813,27.40,97.3,0.629,13.76,172534928.76,148486099.20,12741.76,
Pereiro,2310803,pereirense,JOSE HERMANO DO NASCIMENTO NOGUEIRA,449.741,15274,35.04,97.9,0.601,22.47,98518865.08,80276028.74,34273.12,
Pindoretama,2310852,pindoretamense,JOSE MARIA MENDES LEITE,74.033,23391,315.95,97.6,0.636,3.72,105261129.07,108094816.00,13110.66,
Piquet Carneiro,2310902,piquet-carneirense,NEILA MARIA VITORIANO DE SOUSA,589.601,16616,28.18,96,0.600,27.59,87581370.82,84347169.00,9418.47,
Pires Ferreira,2310951,pires-ferreirense,LIVIA MARIA MESQUITA MORORO MUNIZ MARQUES,244.464,10606,43.38,96.8,0.591,9.09,55804044.57,52301272.01,7621.25,
Poranga,2311009,poranguense,ANTONIO ROBERTO UCHOA DE ALMEIDA,1310.771,12065,9.20,98.8,0.581,15.87,66869889.98,65041369.19,8852.69,
Porteiras,2311108,porteirense,ALBOINO MIRANDA TAVARES NETO,224.860,17050,75.82,97.6,0.622,11.54,90837627.22,89100004.75,12491.62,
Potengi,2311207,potengiense,SALVIANO LINARD DE ALENCAR,343.264,8833,25.73,92.7,0.562,9.71,47605580.63,45551532.26,9903.27,
Potiretama,2311231,potiretamense,LUAN DANTAS FELIX,409.137,5974,14.60,98,0.604,25.64,49537743.30,45579690.50,14998.54,
Quiterian&oacute;polis,2311264,quiterianopolense,JULIANA MONTEIRO ABREU,1041.832,20213,19.40,98.5,0.594,13.1,151641468.44,136656907.90,8694.35,
Quixad&aacute;,2311306,quixadaense,RICARDO JOS&Eacute; ARA&Uacute;JO SILVEIRA,2020.586,84168,41.66,95.8,0.659,12.38,344064928.86,356881197.60,12484.6,
Quixel&ocirc;,2311355,quixeloense,JOS&Eacute; ADIL VIEIRA JUNIOR,605.345,15910,26.28,97.8,0.591,16.95,97221452.61,89876879.88,12336.81,
Quixeramobim,2311405,quixeramobinense,CIRILO ANT&Ocirc;NIO PIMENTA LIMA,3324.987,82177,24.71,96.7,0.642,17.38,345917798.02,373020912.60,17008.8,
Quixer&eacute;,2311504,quixereense,ANTONIO JOAQUIM GON&Ccedil;ALVES DE OLIVEIRA,613.099,20874,34.05,97.5,0.622,7.52,111481580.26,104317720.70,28397.62,
Reden&ccedil;&atilde;o,2311603,redencionista,SELMA MARINHO FERNANDES,247.989,27214,109.74,98.1,0.626,16.71,138299718.60,146733848.20,14018.29,
Reriutaba,2311702,reriutabense,PEDRO HUMBERTO COELHO MARQUES,372.949,18606,49.89,96.7,0.601,13.27,98902637.66,90191920.38,10433.27,
Russas,2311801,russano,S&Aacute;VIO GURGEL NOGUEIRA,1611.091,72928,45.27,97.2,0.674,9.91,322448638.86,329736546.90,14563.46,
Saboeiro,2311900,saboeirense,ANTONIO FRANCISCO DE LIMA,1381.274,13854,10.03,97.1,0.575,-,77005575.33,70701775.59,10779.74,
Salitre,2311959,salitrense,RONDILSON DE ALENCAR RIBEIRO,806.253,16633,20.63,97.3,0.540,15.92,87840144.33,82705965.87,9529.97,
Santana do Acara&uacute;,2312007,santanense-do-acara&uacute;,FRANCISCO DAS CHAGAS MENDES,972.573,30628,31.49,95.4,0.587,13.59,119878692.31,118116567.40,8525.54,
Santana do Cariri,2312106,santanense-do-cariri,SAMUEL CIDADE WERTON,855.165,16954,19.83,97.9,0.612,8.7,85168059.63,87244682.36,8985.52,
Santa Quit&eacute;ria,2312205,quiteriense,JOSE BRAGA BARROZO,4262.293,40183,9.43,97.6,0.616,8.83,186800790.07,170673792.30,14495.07,
S&atilde;o Benedito,2312304,beneditense,SAUL LIMA MACIEL,350.847,47640,135.79,98.1,0.611,11.8,198286227.80,184435790.20,12970.59,
S&atilde;o Gon&ccedil;alo do Amarante,2312403,gon&ccedil;alense,MARCELO FERREIRA TELES,842.635,54143,64.25,98.1,0.665,7.24,630691922.67,530290426.90,175103.17,
S&atilde;o Jo&atilde;o do Jaguaribe,2312502,jaguaribense,RAIMUNDO CESAR MORAIS MAIA,279.451,5855,20.95,99.2,0.654,55.56,40645982.97,37363153.66,14277.9,
S&atilde;o Lu&iacute;s do Curu,2312601,curuense,TIAGO AGUIAR ABREU PORTELA BARROSO,122.865,10822,88.08,95.4,0.620,27.03,51783886.98,47304682.88,10171.88,
Senador Pompeu,2312700,pompeuense,MARCIA LIMA DE OLIVEIRA FREIRE,956.882,24266,25.36,96.4,0.619,7.52,113346378.89,107156616.80,13859.14,
Senador S&aacute;,2312809,senadorsaense,JOSE MARTINS BARROS JUNIOR,424.642,7262,17.10,98.2,0.603,-,53144987.82,48778750.17,8090.43,
Sobral,2312908,sobralense,OSCAR SPINDOLA RODRIGUES JUNIOR,2068.474,203023,98.15,97.9,0.714,14.05,1193613886.20,1207607747.00,25396.38,
Solon&oacute;pole,2313005,solonopolense,JOSE WEBSTON NOGUEIRA PINHEIRO,1535.855,18179,11.84,98.6,0.625,11.83,134053434.71,117844359.70,16492.67,
Tabuleiro do Norte,2313104,tabuleirense,RENATA THAIS DUARTE VASCONCELOS,1047.637,30652,29.26,97.4,0.645,25.56,129280488.73,117663816.60,14046.37,
Tamboril,2313203,tamborilense,LUIZ MARCELO MOTA LEITE,2014.543,24815,12.32,97.1,0.580,20.35,141922121.13,122183242.80,10773.18,
Tarrafas,2313252,tarrafense,ERONILDES FRANCISCO DOS SANTOS,412.719,7529,18.24,96.8,0.576,12.82,42358029.33,39967381.84,10015.43,
Tau&aacute;,2313302,tauaense,PATR&Iacute;CIA PEQUENO COSTA GOMES DE AGUIAR,4010.618,61227,15.27,97.7,0.633,14.16,426678399.96,389606807.10,12012.28,
Teju&ccedil;uoca,2313351,teju&ccedil;uoquense,JOSE ANTUNIZIO DE BRITO,758.706,17154,22.61,98.3,0.584,4.46,118160184.92,110738009.70,7006.68,
Tiangu&aacute;,2313401,tianguaense,ALEX ANDERSON NUNES DA COSTA,909.853,81506,89.58,98,0.657,12.53,369604561.75,353465695.60,22470.08,
Trairi,2313500,trairiense,CARLOS GUSTAVO MONTEIRO MOREIRA,928.725,58415,62.90,98.1,0.606,12.18,256908426.49,239286455.60,19683.75,
Tururu,2313559,tururuense,RAIMUNDO NONATO MONTEIRO DO NASCIMENTO,201.270,15412,76.57,96.2,0.606,24.1,72333510.86,67434629.54,8324.01,
Ubajara,2313609,ubajarense,AD&Eacute;CIO MUNIZ PAIVA FILHO,423.673,32767,77.34,98.7,0.648,8.73,165361110.71,162533807.20,18190.85,
Umari,2313708,umariense,ALEX SANDRO RUFINO FERREIRA,263.183,6871,26.11,96.5,0.591,-,41881185.88,39364314.94,8971.66,
Umirim,2313757,umiriense,JUDISON HENRIQUE LOPES ARA&Uacute;JO,315.648,17470,55.35,95.6,0.587,12.2,83712966.14,80722686.10,8650.25,
Uruburetama,2313807,uruburetamense,FRANCISCO ALDIR CHAVES DA SILVA,99.400,20189,203.11,95.9,0.639,12.86,105758531.74,97605837.22,13475.87,
Uruoca,2313906,uruoquense,JAN KENNEDY PAIVA AQUINO,697.683,13746,19.70,97.7,0.566,5.78,98768102.62,86895204.48,21318.78,
Varjota,2313955,varjotense,FRANCISCO ELMO BEZERRA MONTE,179.239,18105,101.01,96.6,0.611,3.86,116191277.30,106605630.60,20292.61,
V&aacute;rzea Alegre,2314003,varzea-alegrense,FL&Aacute;VIO SALVIANO LIMA FILHO,829.976,38984,46.97,97,0.629,12.38,162255520.03,159354027.20,11395.42,
Vi&ccedil;osa do Cear&aacute;,2314102,vi&ccedil;osense,EURICO JOSE CARNEIRO FONTENELE ARRUDA,1310.910,59712,45.55,96.9,0.571,9.22,267190391.28,233750295.50,9744.18,