Santa Catarina | Todos os Munic&iacute;pios
Lebon R&eacute;gis,4209706,lebon-regense,MARCELO SPAUTZ,941.640,11472,12.18,95.3,0.649,-,72518439.84,66550395.53,34381.16,
Leoberto Leal,4209805,leobertense,MAICON SCHEIMANN,293.600,3330,11.34,98.9,0.686,24.39,35521094.72,28541624.93,40465.25,
Lind&oacute;ia do Sul,4209854,lindoiense,FLAVIO LUIZ BENINI,190.171,4549,23.92,98.1,0.743,-,42024329.55,35336922.19,33533.32,
Lontras,4209904,lontrense,RUBENS ROBERTO DOS SANTOS,197.586,12873,65.15,98.5,0.704,5.65,74687342.67,68616953.57,37301.37,
Luiz Alves,4210001,luizalvense ou  luiz-alvense,BERTOLINO BACHMANN,260.106,11684,44.92,96.7,0.737,10.53,91716590.02,88344187.41,59391.43,
Luzerna,4210035,luzernense,JULIANO SCHNEIDER,117.099,5794,49.48,99.6,0.789,16.13,50503638.49,43443775.88,51550.66,
Macieira,4210050,macieirense,SIMONE CAMPAGNIM ZANELLA,261.208,1778,6.81,94.1,0.662,-,33949061.51,30172597.56,33661.59,
Mafra,4210100,mafrense,EMERSON MAAS,1404.084,55286,39.38,98.9,0.777,13.39,309598391.54,292726945.80,43817.87,
Major Gercino,4210209,majorense,RODRIGO DOS SANTOS,306.058,3214,10.50,98,0.698,-,32812713.61,27871503.18,17931.82,
Major Vieira,4210308,major-vieirense,ALINE DAIANE RUTHES IARENHUK DA SILVA,520.816,7425,14.26,97.8,0.690,-,56645909.03,48343925.30,36581.74,
Maracaj&aacute;,4210407,maracajaense,ANIBAL BRAMBILA,62.902,7815,124.24,98.5,0.768,-,59128818.25,55229181.55,36595.2,
Maravilha,4210506,maravilhense,VINICIUS VENTURA,170.339,28251,165.85,97.7,0.781,5,178576053.38,160408049.50,67792.65,
Marema,4210555,maremense,MAURI DAL BELLO,104.184,2184,20.96,100,0.743,-,33422251.59,29340221.92,57602.29,
Massaranduba,4210605,massarandubense,MOACIR KASMIRSKI,374.459,17162,45.83,98.4,0.774,5.03,115591400.54,94503059.41,43380.49,
Matos Costa,4210704,matos-costense,DANUZA RODRIGUES,435.391,2761,6.34,98.4,0.657,-,30384573.25,26577143.42,25628.34,
Meleiro,4210803,meleirense,ANDERSON SCARDUELI,186.439,7006,37.58,99.7,0.738,-,53376306.69,46742667.22,48697.4,
Mirim Doce,4210852,mirindocense,BERNARDO PERON,337.991,2511,7.43,96.7,0.708,-,32038244.74,25842842.96,39625.65,
Modelo,4210902,modelense,BARBARA MILENA GELLER BARON,92.346,4080,44.18,100,0.760,-,38814185.05,37260124.18,40285.25,
Monda&iacute;,4211009,mondaiense,ELIZANDRO MAINARDI,200.276,10066,50.26,96.1,0.748,-,81778431.51,68349448.83,90503.33,
Monte Carlo,4211058,montecarlense,ALCIONE ROBERTO BUYNO,191.278,9117,47.66,98.6,0.643,5.99,54970829.56,51663497.79,23468.47,
Monte Castelo,4211108,monte-castelense,SIRINEU RATOCHINSKI,560.743,7736,13.80,98.4,0.675,-,47672558.04,44985804.21,28731.69,
Morro da Fuma&ccedil;a,4211207,fumacense,EDUARDO SARTOR GUOLLO,82.818,18537,223.83,98.1,0.738,24.79,122113748.44,111298972.00,50954.44,
Morro Grande,4211256,morrograndense,CLELIO DANIEL OLIVO,260.143,3010,11.57,100,0.701,-,33846395.97,26948131.51,50318.4,
Navegantes,4211306,navegantino,LIBARDONI LAURO CLAUDINO FRONZA,111.377,86401,775.75,97.4,0.736,8.45,652301872.29,646783464.30,71643.41,
Nova Erechim,4211405,nova-erechinense,IARA CRISTINA PERIN,65.087,5155,79.20,99.5,0.765,-,44817051.61,39462515.80,47845.46,
Nova Itaberaba,4211454,nova itaberadense,MARCIANO MAURO PAGLIARINI,137.388,4536,33.02,98.4,0.736,-,43209279.68,37019115.11,43777.23,
Nova Trento,4211504,nova-trentino,MAXILIANO DE OLIVEIRA,402.852,13727,34.07,99.1,0.748,-,106875653.76,101912005.00,46066.99,
Nova Veneza,4211603,veneziano,ANGELA MARIANA PANATO GHISLANDI DE MELO,295.063,13664,46.31,99.4,0.768,20.55,100214916.68,81995759.56,69255.25,
Novo Horizonte,4211652,novo-horizontino,NAUDIR JOSE CADORE,151.722,2643,17.42,100,0.706,76.92,33719947.34,27703074.74,50649.44,
Orleans,4211702,orleanense,FERNANDO CRUZETTA,549.859,23661,43.03,98.1,0.755,10.14,139486949.64,134107912.20,51296.22,
Otac&iacute;lio Costa,4211751,otaciliense,FABIANO BALDESSAR DE SOUZA,847.253,17312,20.43,96,0.740,4.52,132642868.20,125487571.00,51975.52,
Ouro,4211801,ourense,CLAUDIR DUARTE,213.543,7032,32.93,98.8,0.774,-,57845910.35,56462800.45,34837.08,
Ouro Verde,4211850,ouro-verdense,MOACIR MOTTIN,188.568,2181,11.57,98.1,0.695,-,33300726.79,28368700.02,62475.82,
Paial,4211876,paialense,ADELMO LUIS BRAATZ,86.048,1927,22.39,100,0.718,-,31786324.91,28336320.04,40380.45,
Painel,4211892,painelense,MARCIO JOS&Eacute; BRANCO DE ANDRADE,738.331,2215,3.00,97.4,0.664,-,31137714.52,29138259.85,36111.89,
Palho&ccedil;a,4211900,palhocense,EDUARDO FRECCIA,394.850,222598,563.75,97.6,0.757,9.49,1140819586.04,1009827858.00,45940.71,
Palma Sola,4212007,palma-solense,MARCIO SANSIGOLO,330.878,7605,22.98,98.7,0.704,17.54,53156290.65,47765786.98,45384.13,
Palmeira,4212056,palmeirense,SANDRO ALEX MASSELAI,289.097,2561,8.86,92.8,0.671,28.57,33505099.79,28036996.06,70290.94,
Palmitos,4212106,palmitense,GIOVANA GIACOMOLLI,351.051,15626,44.51,99,0.737,11.76,95148438.34,87893966.06,56599.05,
Papanduva,4212205,papanduvense,TAFAREL SCHONS,764.737,19150,25.04,98.1,0.704,12.82,117541314.27,97253971.17,43734.95,
Para&iacute;so,4212239,paraisense,GILBERTO BELEGANTE,180.338,4267,23.66,100,0.700,20,39835446.44,37867544.19,43632.07,
Passo de Torres,4212254,passo-torrense / passotorrense,VALMIR AUGUSTO RODRIGUES,92.638,12897,139.22,97.5,0.720,14.29,75574715.14,64466307.62,25600.25,
Passos Maia,4212270,passosmaiense,NEIMAR LUIZ NERVIS,617.092,4034,6.54,96.8,0.659,-,44213985.99,41324876.75,43019.07,
Paulo Lopes,4212304,paulo-lopense,FERNANDA RODRIGUES LEITE,446.165,9063,20.31,98.9,0.716,-,57876901.74,49021942.99,32715.7,
Pedras Grandes,4212403,pedras-grandense,AGNALDO FILIPPI,159.892,4245,26.55,98.8,0.728,22.22,38626736.59,44325020.82,61922.73,
Penha,4212502,penhense,LUIZ AMERICO PEREIRA,57.752,33663,582.89,97.6,0.743,6.86,214249666.53,211420438.90,30475.02,
Peritiba,4212601,peritibense,PAULO JOS&Eacute; DEITOS,96.168,2992,31.11,98.5,0.766,-,39563756.61,38688514.91,44253.39,
Pescaria Brava,4212650,bravense,LUIZ HENRIQUE CASTRO DE SOUZA,106.853,10190,95.36,-,-,-,52064013.41,61504158.80,11680.06,
Petrol&acirc;ndia,4212700,petrolandense,RODRIGO DE SOUZA,306.760,6716,21.89,99.3,0.716,-,42495100.24,37701647.27,38062.83,
Balne&aacute;rio Pi&ccedil;arras,4212809,pi&ccedil;arrense,TIAGO MACIEL BALTT,99.355,27127,273.03,95.5,0.756,5.18,326180555.46,291032283.60,62076.5,
Pinhalzinho,4212908,pinhalense,ALESSANDRO BELTRAME,128.726,21972,170.69,99.2,0.783,3.32,146903199.67,125809322.80,71746.97,
Pinheiro Preto,4213005,pinheirense,MAURO NEY OSMARIN,61.011,3473,56.92,100,0.777,-,45841315.64,43066551.14,62514.45,
Piratuba,4213104,piratubense,VANDERLEI WEBER,146.088,5769,39.49,99.7,0.758,28.17,72224157.47,62617211.23,220268.82,
Planalto Alegre,4213153,planaltoalegrense,EVANDRO CLEBER BET,63.100,2946,46.69,100,0.751,-,32689124.07,28811408.78,48822.21,
Pomerode,4213203,pomerodense,RAFAEL RAMTHUN,214.299,34289,160.01,98.7,0.780,14.56,343481103.23,254764510.10,81195.67,
Ponte Alta,4213302,ponte-altense,EDSON JULIO WOLINGER,575.170,4437,7.71,98.4,0.673,17.86,39540271.23,38360664.84,38051.45,
Ponte Alta do Norte,4213351,norte pontealtense,MICHEL MOREIRA DA SILVA,396.882,3210,8.09,97.9,0.689,-,32578214.54,31333330.90,48636.59,
Ponte Serrada,4213401,ponte-serradense,ADENIR FREITAS,560.731,10649,18.99,98.4,0.693,30.12,66853772.17,59611301.01,24929.88,
Porto Belo,4213500,porto-belense,JOEL ORLANDO LUCINDA,93.673,27688,295.58,97.4,0.760,6.04,290262471.76,249970306.30,65515.91,
Porto Uni&atilde;o,4213609,porto-unionense,JULIANO HASSAN,848.779,32970,38.84,98.2,0.786,5.24,170298307.54,146818499.00,32220.81,
Pouso Redondo,4213708,pouso-redondense,RAFAEL NEITZKE TAMBOZI,356.539,17123,48.03,98.6,0.720,18.35,86308998.60,80279963.35,40021.42,
Praia Grande,4213807,praia-grandense,ELISANDRO PEREIRA MACHADO,284.360,8270,29.08,99,0.718,19.8,66254025.89,61594822.90,30559.62,
Presidente Castello Branco,4213906,castelinense,NEIVA KLEEMANN TONIELO,65.433,1689,25.81,100,0.770,-,34676609.96,29841302.27,49750.06,
Presidente Get&uacute;lio,4214003,getulense,JACI JOS&Eacute; FILLAGRANNA BORTOLON,297.160,20010,67.34,98,0.759,16.78,113718618.30,102746346.20,54804.92,
Presidente Nereu,4214102,nereusense,JIMMI LESKE,224.748,2301,10.24,99.4,0.737,-,27914383.31,21815775.28,27528.44,
Princesa,4214151,princesense,DIANGELE FABIELE KLEIN MARMITT,85.598,2964,34.63,99.3,0.706,23.81,34926132.11,31679309.85,46068.84,
Quilombo,4214201,quilombense,JAKSOM NATAL CASTELLI,278.983,11022,39.51,97.3,0.730,6.54,72682592.02,66730194.08,47332.67,
Rancho Queimado,4214300,rancho-queimadense,TIAGO SCHUTZ,286.461,3279,11.45,98.4,0.753,-,50720045.65,40608335.86,57206.61,
Rio das Antas,4214409,rio-antense,GILVANE APARECIDA DE MORAES,314.913,6253,19.86,97.1,0.697,-,70134280.27,60269972.12,46469.64,
Rio do Campo,4214508,rio-campense,VIDAL BALAK,502.095,6452,12.85,99.3,0.729,12.2,48701425.81,43578701.27,36309.6,
Rio do Oeste,4214607,riense-do-oeste,BRUNO PESSATTI,245.057,7747,31.61,97.6,0.754,10.42,48869509.04,46324215.72,36560.56,
Rio dos Cedros,4214706,rio-cedrense,JORGE LUIZ STOLF,555.473,10865,19.56,96.4,0.729,-,80571624.04,75206581.58,39786.84,
Rio do Sul,4214805,rio-sulense,MANOEL ARISOLI PEREIRA,260.817,72587,278.31,96.5,0.802,9.06,482195728.61,451734798.30,50593.32,
Rio Fortuna,4214904,rio-fortunense,LINDOMAR BALLMANN,302.390,4847,16.03,99,0.806,14.29,41671399.81,38806055.43,65391.05,
Rio Negrinho,4215000,rio-negrinhense,CAIO CESAR TREML,907.420,39261,43.27,97.9,0.738,9.8,294751464.69,253508624.80,37822.98,
Rio Rufino,4215059,rio rufinense,ADEMAR DE BONA SARTOR,282.571,2397,8.48,99.2,0.653,-,33569492.05,29033157.04,28204.81,
Riqueza,4215075,riquezense,JULIANO LUIZ BORTOLANZA,191.061,4768,24.96,98.5,0.714,-,40632172.85,34852003.86,32629.64,
Rodeio,4215109,rodeiense,NEI PAULO VENTURI,129.001,12757,98.89,96.5,0.754,-,71085808.79,62999543.62,33485.74,
Romel&acirc;ndia,4215208,romelandino,JUAREZ FURTADO,223.333,4823,21.60,97.8,0.692,-,37741050.22,33009862.19,24284.48,
Salete,4215307,saletense,ANADIR KOCH BELLI,177.887,7489,42.10,98.7,0.744,9.8,68896626.67,60497225.04,41456.71,
Saltinho,4215356,saltinhense,EDIMAR NORONHA DE FREITAS,156.568,3632,23.20,98.6,0.654,-,38321592.57,37027780.14,25119.64,
Salto Veloso,4215406,velosoense,NEREU BORGA,104.531,4390,42.00,98.4,0.784,20.41,48427564.89,41426265.94,55697.51,
Sang&atilde;o,4215455,sang&atilde;oense,CASTILHO SILVANO VIEIRA,82.984,12882,155.23,94.9,0.700,12.74,73545760.34,65306850.34,35541.99,
Santa Cec&iacute;lia,4215505,ceciliense,CARLOS ENRIQUE GARCIA LANGER,1145.845,15546,13.57,96.8,0.698,27.03,98849014.18,98575126.35,38931.54,
Santa Helena,4215554,santaelenense,CLOVIS LAZAROTTO,81.004,2425,29.94,100,0.727,-,17598520.36,27104564.97,47568.58,
Santa Rosa de Lima,4215604,rosa-limense,SIUZETE VANDRESEN BAUMANN,203.218,2088,10.27,97.7,0.757,-,28600219.09,25708299.62,33855.46,
Santa Rosa do Sul,4215653,sul-santarrosense,ALMIDES ROBERG SILVA DA ROSA,150.299,9792,65.15,99.2,0.705,8.33,61252830.59,56098396.27,23706.37,
Santa Terezinha,4215679,terezinhense,VALQUIRIA SCHWARZ,715.551,8066,11.27,97.4,0.669,10.99,43246316.62,40456479.37,30704.73,
Santa Terezinha do Progresso,4215687,terezinhano,ELISEU ALVES DA SILVA,119.653,2576,21.53,98.5,0.682,30.3,32706447.18,25488985.63,28102.67,
Santiago do Sul,4215695,santiaguense,ALACIR DURANTE,73.335,1651,22.51,99,0.728,-,29396145.84,23169034.07,40030.46,
Santo Amaro da Imperatriz,4215703,santo-amarense,GUSTAVO JOSE DE ABREU,344.235,27272,79.22,99,0.781,11.36,183613893.44,168788388.40,52551.44,
S&atilde;o Bernardino,4215752,bernardinense,DALVIR LUIZ LUDWIG,149.891,2684,17.91,99.4,0.677,-,30750772.04,24993473.36,39373.42,
S&atilde;o Bento do Sul,4215802,s&atilde;o-bentense,ANTONIO JOAQUIM TOMAZINI FILHO,495.772,83277,167.97,97.8,0.782,6.83,580588215.10,520739093.10,54415.88,
S&atilde;o Bonif&aacute;cio,4215901,s&atilde;o-bonifacense,SAULO BUSS,461.438,2946,6.38,98.9,0.731,-,30510606.92,28220373.37,40278.89,
S&atilde;o Carlos,4216008,s&atilde;o-carlense,DELTON PAULO BALBINOT,162.120,10282,63.42,98.9,0.769,9.71,74639826.74,66002537.28,45458.73,
S&atilde;o Crist&oacute;v&atilde;o do Sul,4216057,s&atilde;o-cristovense,JAIME CESCA,345.903,6084,17.59,97.3,0.665,16.95,48144666.82,36990869.44,38928.81,
S&atilde;o Domingos,4216107,dominguense,M&Aacute;RCIO LUIZ BIGOLIN GROSBELLI,367.525,9226,25.10,98.2,0.765,9.35,59547351.05,46708565.55,47756.65,
S&atilde;o Francisco do Sul,4216206,francisquense,GODOFREDO GOMES MOREIRA FILHO,493.266,52674,106.79,98.5,0.762,16.05,575616205.15,497345816.70,155542.28,
S&atilde;o Jo&atilde;o do Oeste,4216255,s&atilde;o-joanense,S&Eacute;RGIO LU&Iacute;S THEISEN,163.747,6295,38.44,100,0.761,-,59181305.87,49795344.65,54990.07,
S&atilde;o Jo&atilde;o Batista,4216305,batistense,JULIANO PEIXER,200.765,32687,162.81,94.9,0.740,7.86,207384789.71,172741036.80,25923.12,
S&atilde;o Jo&atilde;o do Itaperi&uacute;,4216354,itaperiuense,ROV&Acirc;NI DELMONEGO,151.885,4463,29.38,98.6,0.738,-,44569463.63,40299139.13,89358.69,
S&atilde;o Jo&atilde;o do Sul,4216404,jo&atilde;o-sulense,ALEX SANDRO PEREIRA BIANCHIN,184.375,8668,47.01,98.3,0.695,-,50772506.67,44287189.58,38582.35,
S&atilde;o Joaquim,4216503,joaquinense,JOSE TEODORO DE SENA AMARAL,1888.634,25939,13.73,95.7,0.687,25.19,139669809.21,141710141.40,41474.58,
S&atilde;o Jos&eacute;,4216602,josefense,ORVINO COELHO DE &Aacute;VILA,150.499,270299,1796.02,97.5,0.809,7.96,1494465602.55,1310553535.00,54544.43,
S&atilde;o Jos&eacute; do Cedro,4216701,cedrense,FERNANDO J&Uacute;LIO WILL,280.760,14167,50.46,98.9,0.731,6.29,90152158.51,83169043.53,41136.18,
S&atilde;o Jos&eacute; do Cerrito,4216800,cerritense,TAINARA BARBOSA RAITZ,948.714,8708,9.18,96.8,0.636,20.41,47685770.38,46802754.93,39583.67,
S&atilde;o Louren&ccedil;o do Oeste,4216909,lourencense ou lourenciano,AGUSTINHO ASSIS MENEGATTI,356.193,24791,69.60,99,0.749,13.93,182194781.36,168331097.20,56707.72,
S&atilde;o Ludgero,4217006,s&atilde;o-ludgerense,PAULO SERGIO LORENZETTI,106.765,13509,126.53,99.1,0.755,23.7,102566104.62,86596443.77,66911.55,
S&atilde;o Martinho,4217105,s&atilde;o-martinhense,ANELISE WIEMES,224.566,3405,15.16,96.6,0.742,-,37330333.30,30002001.39,34550.76,
S&atilde;o Miguel da Boa Vista,4217154,boa-vistense,VANDERLEI BONALDO,72.755,1781,24.48,98.5,0.710,37.04,28712713.77,26842722.18,28035.68,
S&atilde;o Miguel do Oeste,4217204,miguel-oestino,VARDELIDIO EDENILSON ZANARDI,234.202,44330,189.28,97.7,0.801,12.94,257742235.19,227538350.40,52711.62,
S&atilde;o Pedro de Alc&acirc;ntara,4217253,alcantarense,CHARLES DA CUNHA,139.196,5776,41.50,98.4,0.734,-,46864159.21,39906209.18,16725.49,
Saudades,4217303,saudadense,MACIEL SCHNEIDER,205.781,10265,49.88,99.4,0.755,8.4,70109559.44,60871347.74,53385.25,
Schroeder,4217402,cheredense,JAIR BRIDAROLI,165.237,20061,121.41,98.2,0.769,15.38,115759433.56,103048474.70,33593.65,
Seara,4217501,searaense,GILBERTO DE MORAES GON&Ccedil;ALVES,309.627,18620,60.14,98.6,0.779,22.22,127892037.89,116441991.80,66924.22,
Serra Alta,4217550,serra-altense,RAFAEL MARIN,90.564,3303,36.47,100,0.773,25.64,35447081.42,33095604.94,36326.4,
Sider&oacute;polis,4217600,sideropolitano,ANGELO FRANQUI SALVARO,262.003,13714,52.34,99.4,0.774,-,89713365.17,82825054.92,47931.8,
Sombrio,4217709,sombriense,GISLANE DIAS DA CUNHA,143.457,29991,209.06,97.6,0.728,5.41,144168053.62,143648853.00,29282.87,
Sul Brasil,4217758,sul brasilense,VANDERLEI GALLINA,113.125,2832,25.03,99.3,0.707,-,33930894.38,34805108.31,34948.22,
Tai&oacute;,4217808,taioense,ARISTIDES ELOI VALENTINI,693.847,18310,26.39,97.4,0.761,11.03,126405286.16,110242982.20,45466.26,
Tangar&aacute;,4217907,tangaraense,ALDAIR BIASIOLO,390.044,8143,20.88,98.4,0.737,-,76530572.40,68657168.25,69474.97,
Tigrinhos,4217956,tigrinhense,SIDNEI CARLOS BERNHARD,56.962,2329,40.89,100,0.717,-,30771942.07,25068969.54,40814.27,
Tijucas,4218004,tijuquense,MAICKON CAMPOS SGROTT,279.159,51592,184.81,96.5,0.760,7.71,310961943.09,272151040.10,61114.71,
Timb&eacute; do Sul,4218103,timbeense,VILMAR MAFFIOLETTE,328.507,5386,16.40,98.3,0.720,-,56514184.52,52590360.23,29011.31,
Timb&oacute;,4218202,timboense,FL&Aacute;VIO GERMANO BUZZI,128.313,46099,359.27,98.2,0.784,6.01,297282234.21,279194329.90,55453.4,
Timb&oacute; Grande,4218251,timb&oacute;-grandense,ARI JOS&Eacute; GALESKI,596.344,7342,12.31,95.2,0.659,19.23,52310654.07,47532121.69,37894.78,
Tr&ecirc;s Barras,4218301,tr&ecirc;s-barrense,ANA CLAUDIA DA SILVEIRA QUEGE,436.496,19746,45.24,96.2,0.706,21.41,151793503.26,142780378.20,78265.31,
Treviso,4218350,trevisano,LUCIANO RUBENS MIOTELLI,156.610,3782,24.15,99.8,0.774,52.63,46512258.15,39732975.62,58025.97,
Treze de Maio,4218400,treze-maioense,JAILSO BARDINI,159.833,7362,46.06,97.1,0.729,-,48177973.47,46664081.55,28110.99,
Treze T&iacute;lias,4218509,treze-tiliense,ARMINDO ANSILIERO JUNIOR,185.937,8787,47.26,97.7,0.795,8.55,75754832.41,66803868.36,101924.63,
Trombudo Central,4218608,trombudense,MARLON GOEDE,109.648,7274,66.34,99.7,0.775,-,54254769.91,42324912.83,58343.18,
Tubar&atilde;o,4218707,tubaronense,ESTENER SORATTO DA SILVA JUNIOR,301.485,110088,365.15,98.8,0.796,13.17,574082231.05,506168572.50,44956.12,
Tun&aacute;polis,4218756,tunapolitano,MARINO JOSE FREY,132.939,4916,36.98,99.4,0.752,17.86,46798252.49,39834052.74,40447.82,
Turvo,4218806,turvense,HERIBERTO AFONSO SCHMIDT,235.104,13043,55.48,98.5,0.740,6.29,79604434.29,67453795.92,56408.72,
Uni&atilde;o do Oeste,4218855,uni&atilde;o-oestense,EVERALDO LUIS CASONATTO,92.857,2774,29.87,100,0.705,-,35586961.21,29912947.58,36007.99,
Urubici,4218905,urubiciense,LEANDRO DE SOUZA CORR&Ecirc;A,1021.371,10834,10.61,96.7,0.694,17.7,75284719.60,75949610.68,31497.18,
Urupema,4218954,urupemense,CRISTIANE MUNIZ PAGANI ALMEIDA,350.472,2656,7.58,99.7,0.699,43.48,32391396.89,26361815.11,36058.38,
Urussanga,4219002,urussanguense,STELA MARIS DE AGOSTIN TALAMINI,254.954,20919,82.05,97.6,0.772,4.33,125047595.21,118051906.80,50731.67,
Varge&atilde;o,4219101,vargeonense,AMARILDO PAGLIA,166.685,3634,21.80,94,0.686,-,43714542.99,37927379.57,56315.85,
Vargem,4219150,vargense,NELSON GASPERIN JUNIOR,350.606,2627,7.49,98.9,0.629,37.04,34214613.25,30970767.30,48655.31,
Vargem Bonita,4219176,vargembonitense,NADIR PONTIN,299.807,4576,15.26,99.3,0.718,15.87,55814357.49,50681758.58,122393.1,
Vidal Ramos,4219200,vidal-ramense,LAERCIO DA CRUZ,346.932,6189,17.84,99.3,0.700,13.7,52635129.07,47455874.66,56130.12,
Videira,4219309,videirense,WILMAR CARELLI,384.126,55466,144.39,96.9,0.764,7.23,410516865.77,360395139.50,63823.38,
Vitor Meireles,4219358,vitor-meirelense,MARCELO DAROLT,370.414,5370,14.50,96.9,0.673,-,38003462.74,34464325.86,28993.17,
Witmarsum,4219408,witmarsumense,PAUL ZERNA,153.776,4255,27.67,98.1,0.710,19.23,36195903.07,32288725.57,43449.39,
Xanxer&ecirc;,4219507,xanxerense,OSCAR MARTARELLO,377.426,51607,136.73,98.6,0.775,8.13,276961065.11,252191101.60,51194.26,
Xavantina,4219606,xavantinense,VALDENIR JOSE MARCHIORO,218.032,3653,16.75,99.4,0.749,-,46333896.40,42290035.03,54703.92,
Xaxim,4219705,xaxiense,EDILSON ANTONIO FOLLE,293.627,31918,108.70,96.4,0.752,11.16,204924306.09,193112170.70,50967.99,
Zort&eacute;a,4219853,zorteense,ROSANE ANTUNES PIRES INFELD,190.179,3930,20.66,98.9,0.761,18.87,38320241.65,35608656.38,30199.01,
Balne&aacute;rio Rinc&atilde;o,4220000,balneo-rinconense,LUIZ GUSTAVO DA LUZ NETO,63.420,15981,251.99,-,-,19.8,105612070.57,106341535.10,22440.07,