Mato Grosso do Sul | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2025],&Aacute;rea Territorial - km&sup2; [2023],Popula&ccedil;&atilde;o residente - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2022],Total de receitas brutas realizadas - R$ [2023],Total de despesas brutas empenhadas - R$ [2023],PIB per capita - R$ [2021],
&Aacute;gua Clara,5000203,&aacute;gua-clarense,GEROLINA DA SILVA ALVES,7781.558,16741,2.15,96.6,0.670,10.34,182764403.87,174593930.10,77081.38,
Alcin&oacute;polis,5000252,alcinopolense,WELITON DA SILVA GUIMARAES,4397.518,4537,1.03,98,0.711,-,87632017.08,76143832.23,43312.1,
Amambai,5000609,amambaiense,SERGIO DIOZEBIO BARBOSA,4193.742,39325,9.38,93.2,0.673,13.47,269264624.05,276279202.80,43884.18,
Anast&aacute;cio,5000708,anastaciano,MANOEL APARECIDO DA SILVA,2913.108,24114,8.28,98.4,0.663,10.44,131028533.23,119993593.70,27508.95,
Anauril&acirc;ndia,5000807,anaurilandense,RAFAEL GUSMAO HAMAMOTO,3415.657,7653,2.24,98.9,0.670,13.51,75612172.07,88724948.01,45726.31,
Ang&eacute;lica,5000856,angeliquense,EDISON CASSUCI FERREIRA,1283.627,10729,8.36,98.2,0.697,14.39,80541295.08,74678416.76,106924.28,
Ant&ocirc;nio Jo&atilde;o,5000906,ant&ocirc;nio-joanense,AGNALDO MARCELO DA SILVA OLIVEIRA,1142.531,9303,8.14,96.9,0.643,33.56,84387969.14,71125856.43,80098.54,
Aparecida do Taboado,5001003,aparecidense,JOS&Eacute; NATAN DE PAULA DIAS,2751.485,27674,10.06,97.5,0.697,7.75,194964889.64,194508042.80,52822.84,
Aquidauana,5001102,aquidauanense,MAURO LUIZ BATISTA,17088.396,46803,2.74,97.6,0.688,5.76,320045550.87,321018096.00,25007.82,
Aral Moreira,5001243,aral-moreirense,ELAINE APARECIDA SOLIGO,1653.860,10748,6.50,90.7,0.633,17.86,93309303.54,88120797.40,81659.48,
Bandeirantes,5001508,bandeirantense,&Aacute;LVARO NACKLE URT,3357.926,7940,2.36,97.6,0.681,20.62,84734333.25,75925184.71,104256.82,
Bataguassu,5001904,bataguassuense,WANDERLEIA DUARTE CARAVINA,2392.476,23031,9.63,97.9,0.710,12.05,152928886.97,136374414.20,44412.79,
Bataypor&atilde;,5002001,bataiporanense,GERMINO DA ROZ SILVA,1826.578,10712,5.86,97,0.684,22.9,80725612.30,71361258.85,53061.87,
Bela Vista,5002100,bela-vistense,GERARDO GABRIEL NUNES BOCCIA,4909.842,21613,4.41,96,0.698,2.33,163206509.95,162307688.30,39325.43,
Bodoquena,5002159,bodoquenense,MARIA GIRLEIDE ROVARI,2589.140,8567,3.31,99.2,0.666,34.19,87109256.96,85424832.16,45112.32,
Bonito,5002209,bonitense,JOSMAIL RODRIGUES,5378.939,23659,4.40,97.3,0.670,8.55,214557133.81,216780293.10,53761.59,
Brasil&acirc;ndia,5002308,brasilandense,MARCIA REGINA DO AMARAL SCHIO,5803.542,11579,2.00,98.7,0.701,7.14,136273839.70,121575923.30,72772.16,
Caarap&oacute;,5002407,caarapoense,MARIA LURDES PORTUGAL,2115.730,30612,14.47,91.5,0.692,8.26,236591496.04,223717569.90,67669.26,
Camapu&atilde;,5002605,camapuense,MANOEL EUGENIO NERY,6238.127,13583,2.18,97.9,0.703,18.52,137149027.24,115100906.00,46584.73,
Campo Grande,5002704,campo-grandense,ADRIANE BARBOSA NOGUEIRA LOPES,8082.327,898100,111.11,98,0.784,10.69,5484604047.75,5611305871.00,37916.06,
Caracol,5002803,caracolense,CARLOS HUMBERTO PAGLIOSA,2928.706,5036,1.71,97.9,0.647,15.15,66225835.26,52863744.89,28753.23,
Cassil&acirc;ndia,5002902,cassilandense,RODRIGO BARBOSA DE FREITAS,3658.252,20988,5.74,98.9,0.727,25,176326688.50,162342917.90,35488.52,
Chapad&atilde;o do Sul,5002951,chapadense,WALTER SCHLATTER,3252.327,30993,9.53,98.3,0.754,3.87,301508632.99,275268272.60,91707.11,
Corguinho,5003108,corguinhense,M&Aacute;RCIO NOVAES PEREIRA,2639.656,4783,1.81,98.3,0.671,35.71,41835416.43,52336193.57,24410.15,
Coronel Sapucaia,5003157,sapucaense,NIAGARA PATRICIA GAUTO KRAIEVSKI,1023.727,14289,13.96,84,0.589,31.88,93819449.09,86662634.70,22914.88,
Corumb&aacute;,5003207,corumbaense,GABRIEL ALVES DE OLIVEIRA,64432.435,96268,1.49,94.7,0.700,16.84,888302606.31,822558735.40,34684.48,
Costa Rica,5003256,costa-riquense,CLEVERSON ALVES DOS SANTOS,4159.384,26037,6.26,98.6,0.706,12.02,260411401.51,227689161.00,97722.89,
Coxim,5003306,coxinense,EDILSON MAGRO,6388.967,32151,5.03,97.1,0.703,4.27,247824378.66,229115833.00,33316.2,
Deod&aacute;polis,5003454,deodapolense,JEAN CARLOS SILVA GOMES,828.450,13663,16.49,99.1,0.694,6.54,50119030.48,99517806.14,37903.72,
Dois Irm&atilde;os do Buriti,5003488,buritiense,WLADEMIR DE SOUZA VOLK,2430.300,11100,4.56,95.9,0.639,6.33,95686049.99,87276172.94,28765.87,
Douradina,5003504,douradinense,NAIR BRANTI,280.179,5578,19.89,99.1,0.699,28.57,48965954.16,47199531.11,33357.95,
Dourados,5003702,douradense,MAR&Ccedil;AL GON&Ccedil;ALVES LEITE FILHO,4062.889,243367,59.91,97.1,0.747,12.71,1538233199.85,1473820950.00,55246.68,
Eldorado,5003751,eldoradense,FABIANA MARIA LORENCI,1012.796,11386,11.24,96.1,0.684,10.42,90284946.55,80131144.51,44791.75,
F&aacute;tima do Sul,5003801,f&aacute;tima-sulense,WAGNER ROBERTO PONSIANO,315.737,20609,65.36,98,0.714,12.77,115436788.59,102605915.80,33882.86,
Figueir&atilde;o,5003900,figueir&atilde;oense,JUVENAL CONSOLARO,4880.736,3539,0.73,95.9,0.660,-,65622005.08,57365089.08,46773.62,
Gl&oacute;ria de Dourados,5004007,gl&oacute;ria-douradense,J&Uacute;LIO CLEVERTON DOS SANTOS,493.105,10444,21.17,99.8,0.721,43.01,70259973.31,63508051.45,30808.58,
Guia Lopes da Laguna,5004106,lagunense,MAX ANTONIO SOUZA MORAIS,1225.426,9940,8.11,96.5,0.675,14.29,67309841.31,59627764.04,37345.58,
Iguatemi,5004304,iguatemiense,LIDIO LEDESMA,2957.410,13808,4.67,96,0.662,4.5,117683841.47,103022730.00,49855.39,
Inoc&ecirc;ncia,5004403,inocentino,ANTONIO ANGELO GARCIA DOS SANTOS,5761.190,8404,1.46,96.6,0.681,30.61,146024793.27,131104534.00,53691.86,
Itapor&atilde;,5004502,itaporanense,TIAGO TAVARES CARBONARO,1342.389,24137,17.98,94.8,0.654,9.39,153751284.61,134554811.00,46357.44,
Itaquira&iacute;,5004601,itaquirense,THALLES HENRIQUE TOMAZELLI,2063.717,19423,9.41,97.5,0.620,18.12,163005741.12,135342181.70,57637.3,
Ivinhema,5004700,ivinhemense,JULIANO FERRO BARROS DONATO,2003.430,27821,13.89,99,0.720,7.59,86612236.67,186700509.90,73940.5,
Japor&atilde;,5004809,japoraense,VITOR DA CUNHA ROSA,416.605,8148,19.56,86.1,0.526,13.42,63874360.50,58246821.31,17871.65,
Jaraguari,5004908,jaraguariense,CLAUDIO FERREIRA DA SILVA,2913.558,7139,2.45,96.6,0.664,37.04,66308959.77,59270721.83,51488.62,
Jardim,5005004,jardinense,JULIANO DA CUNHA MIRANDA,2129.943,23981,11.28,98.9,0.712,22.22,159183361.77,156119339.20,31335.42,
Jate&iacute;,5005103,jateiense,CILEIDE CABRAL DA SILVA BRITO,1933.316,3586,1.85,95.6,0.708,17.86,88282250.04,63387848.66,119162.85,
Juti,5005152,jutiense,GILSON MARCOS DA CRUZ,1569.176,6729,4.29,93.4,0.623,-,61625013.97,54955232.06,67667.37,
Lad&aacute;rio,5005202,ladarense,MUNIR SADEQ RAMUNIEH,354.255,21522,60.75,97,0.704,5.68,137894043.74,122166762.40,15963.35,
Laguna Carap&atilde;,5005251,lagunense,ITAMAR BILIBIO,1725.780,6799,3.94,95,0.672,19.05,84018544.27,69533089.14,135696.4,
Maracaju,5005400,maracajuense,JOSE MARCOS CALDERAN,5396.905,45047,8.35,96.5,0.736,11.84,396460599.74,395257490.90,82720.52,
Miranda,5005608,mirandense,FABIO SANTOS FLOREN&Ccedil;A,5470.975,25536,4.67,94.3,0.632,10.4,167547711.86,157257037.30,23261.99,
Mundo Novo,5005681,mundo-novense,ROSARIA DE FATIMA IVANTES LUCCA ANDRADE,478.380,19193,40.12,97,0.686,19.08,118689804.91,102813084.80,41910.19,
Navira&iacute;,5005707,naviraiense,RODRIGO MASSUO SACUNO,3189.667,50457,15.82,97,0.700,8.01,350894851.77,338916051.40,53347.5,
Nioaque,5005806,nioaquense,ANDRE BUENO GUIMARAES,3909.738,13220,3.38,97,0.639,31.45,123859896.97,110973490.10,34263.19,
Nova Alvorada do Sul,5006002,novalvoradense,JOS&Eacute; PAULO PALEARI,4025.012,21822,5.42,96.2,0.694,6.21,191006074.57,179108144.30,85497.54,
Nova Andradina,5006200,nova-andradinense,LEANDRO FERREIRA LUIZ FEDOSSI,4770.685,48563,10.18,98.2,0.721,6.46,331425341.04,314638920.30,55026.03,
Novo Horizonte do Sul,5006259,novo horizontino do sul,ALDENIR BARBOSA DO NASCIMENTO,849.190,4721,5.56,98.2,0.649,-,55872450.13,48987412.48,79146.93,
Para&iacute;so das &Aacute;guas,5006275,paraisense,IVAN DA CRUZ PEREIRA,5061.433,5510,1.09,-,-,-,111895185.93,92987367.48,185063.32,
Parana&iacute;ba,5006309,paranaibano,MAYCOL HENRIQUE QUEIROZ ANDRADE,5405.479,40957,7.58,99.3,0.721,18.6,297046141.38,295741136.80,38865.51,
Paranhos,5006358,paranhense,HELIOMAR KLABUNDE,1307.092,12921,9.89,91.6,0.588,18.58,96316100.77,96987941.43,20207.76,
Pedro Gomes,5006408,pedro-gomense,MURILO JORGE VAZ SILVA,3553.782,6941,1.95,99.1,0.671,11.63,65310693.59,61009005.59,36934.26,
Ponta Por&atilde;,5006606,ponta-poranense,EDUARDO ESGAIB CAMPOS,5359.274,92017,17.17,96.9,0.701,20.06,618240277.54,609109225.50,52713.01,
Porto Murtinho,5006903,murtinhense,NELSON CINTRA RIBEIRO,17502.903,12859,0.73,94.1,0.666,9.57,161169137.99,146418951.20,27314.06,
Ribas do Rio Pardo,5007109,rio-pardense,ROBERSON LUIZ MOUREIRA,17315.283,23150,1.34,97.2,0.664,8.47,332781947.96,289360244.20,74883.61,
Rio Brilhante,5007208,rio-brilhantense,LUCAS CENTENARO FORONI,3983.562,37601,9.44,96.7,0.715,11.07,316738541.34,318465458.30,96052.07,
Rio Negro,5007307,rio-negrense,HENRIQUE MITSUO VARGAS EZOE,1828.800,4841,2.65,95.2,0.709,16.67,53484062.29,50242138.55,28229.7,
Rio Verde de Mato Grosso,5007406,rio-verdense,R&Eacute;US ANTONIO SABEDOTTI FORNARI,8174.784,19818,2.42,94.7,0.673,10.38,161955598.66,136688772.30,31622.15,
Rochedo,5007505,rochedense,ARINO JORGE FERNANDES DE ALMEIDA,1309.574,5199,3.97,97.3,0.651,14.49,57160349.19,52788739.39,54772.98,
Santa Rita do Pardo,5007554,santa-ritense,LUCIO ROBERTO CALIXTO COSTA,6142.001,7027,1.14,97.7,0.642,29.41,101286728.35,104777565.80,59470.28,
S&atilde;o Gabriel do Oeste,5007695,gabrielense,LEOCIR PAULO MONTAGNA,3850.683,29579,7.68,98.1,0.729,15.56,283734998.80,273960481.10,80686.47,
Sete Quedas,5007703,sete-quedense,ERLON FERNANDO POSSA DANELUZ,839.117,10994,13.10,93.5,0.614,14.18,72370282.73,64806071.75,35780.23,
Selv&iacute;ria,5007802,selvirense,JAIME SOARES FERREIRA,3254.917,8142,2.50,96.1,0.682,13.16,125105103.67,109466302.40,262882.35,
Sidrol&acirc;ndia,5007901,sidrolandense,RODRIGO BORGES BASSO,5265.695,47118,8.95,98.1,0.686,15.63,371397344.07,336576640.60,52756.45,
Sonora,5007935,sonorense,MARIA CLARICE EWERLING,4185.528,14516,3.47,98.5,0.681,4.88,148230178.94,145661269.70,43707.56,
Tacuru,5007950,tacuruense,ROG&Eacute;RIO DE SOUZA TORQUETTI,1784.207,10808,6.06,95,0.593,11.36,88461811.68,81382509.64,27141.8,
Taquarussu,5007976,taquarussuense,CLOVIS JOSE DO NASCIMENTO,1052.232,3625,3.45,94.7,0.651,-,57985411.77,49916454.74,50790.26,
Terenos,5008008,terenense,HENRIQUE WANCURA BUDKE,2845.653,17652,6.20,95.5,0.658,5.15,127069336.02,129534331.40,33500.79,
Tr&ecirc;s Lagoas,5008305,tr&ecirc;s-lagoense,CASSIANO ROJAS MAIA,10217.071,132152,12.93,97.5,0.744,12.66,1232830740.99,1187840425.00,104352.29,
Vicentina,5008404,vicentinense,CLEBER DIAS DA SILVA,312.436,6336,20.28,98.7,0.711,12.99,70080075.45,56732811.57,51367.95,